view_id,user_id,content_id,watch_date,watch_time_minutes,completion_percent,device_type,subscription_plan,user_rating,city,internet_speed_mbps,recommendation_source
VIEW301122,USR201122,NFX100534,2024-03-14,88,47,Laptop,Standard,2,London,236,Homepage
VIEW301123,USR201123,NFX100209,2023-04-16,17,53,TV,Standard,5,New York,96,Trending
VIEW301124,USR201124,NFX100045,2024-02-29,168,66,Tablet,Standard,2,Mumbai,271,Homepage
VIEW301125,USR201125,NFX100025,2024-01-20,21,68,Mobile,Basic,1,Delhi,103,Search
VIEW301126,USR201126,NFX100174,2023-08-14,158,43,Tablet,Basic,5,London,211,Email
VIEW301127,USR201127,NFX100321,2023-07-17,103,84,Tablet,Basic,4,Seoul,12,Email
VIEW301128,USR201128,NFX101158,2024-04-18,100,91,TV,Standard,3,New York,97,Email
VIEW301129,USR201129,NFX100054,2024-06-01,42,32,Mobile,Premium,5,London,162,Email
VIEW301130,USR201130,NFX101179,2023-09-11,163,95,Laptop,Standard,5,Delhi,103,Email
VIEW301131,USR201131,NFX100667,2023-04-06,109,52,Laptop,Basic,5,New York,229,Search
VIEW301132,USR201132,NFX100146,2023-06-18,177,91,TV,Standard,5,New York,212,Search
VIEW301133,USR201133,NFX100598,2024-05-10,24,49,Laptop,Premium,4,New York,77,Email
VIEW301134,USR201134,NFX100019,2023-11-20,123,56,Laptop,Basic,4,New York,63,Trending
VIEW301135,USR201135,NFX100332,2024-04-28,138,50,Tablet,Premium,3,London,291,Email
VIEW301136,USR201136,NFX100906,2024-03-26,20,56,Tablet,Premium,4,New York,68,Homepage
VIEW301137,USR201137,NFX100943,2024-06-27,64,29,Mobile,Basic,4,London,260,Homepage
VIEW301138,USR201138,NFX100910,2023-03-24,11,86,Tablet,Premium,1,New York,52,Homepage
VIEW301139,USR201139,NFX100400,2024-03-27,74,74,Laptop,Standard,1,New York,283,Homepage
VIEW301140,USR201140,NFX100949,2024-07-20,25,77,Mobile,Premium,2,Delhi,202,Email
VIEW301141,USR201141,NFX100027,2024-04-13,159,33,Mobile,Premium,3,London,162,Homepage
VIEW301142,USR201142,NFX100466,2024-01-03,115,45,TV,Premium,1,Seoul,11,Trending
VIEW301143,USR201143,NFX100981,2023-01-19,155,54,Tablet,Standard,3,London,252,Email
VIEW301144,USR201144,NFX100100,2023-03-27,39,11,Mobile,Premium,3,Toronto,236,Homepage
VIEW301145,USR201145,NFX100550,2023-04-15,19,37,Laptop,Premium,5,Seoul,110,Email
VIEW301146,USR201146,NFX100801,2024-04-07,71,35,Mobile,Standard,3,Delhi,102,Email
VIEW301147,USR201147,NFX100352,2024-06-22,94,32,Mobile,Basic,5,London,272,Email
VIEW301148,USR201148,NFX100295,2023-09-28,143,88,TV,Basic,2,Delhi,64,Search
VIEW301149,USR201149,NFX100352,2024-03-12,76,45,Laptop,Basic,2,Seoul,144,Homepage
VIEW301150,USR201150,NFX100907,2023-09-21,50,15,Laptop,Premium,2,Delhi,194,Search
VIEW301151,USR201151,NFX101153,2024-05-12,27,44,Tablet,Basic,5,Delhi,129,Trending
VIEW301152,USR201152,NFX101018,2024-03-02,67,47,Laptop,Standard,5,Mumbai,167,Trending
VIEW301153,USR201153,NFX101179,2023-12-29,69,44,Mobile,Premium,2,London,64,Search
VIEW301154,USR201154,NFX101097,2024-01-23,97,83,Laptop,Premium,5,Delhi,35,Homepage
VIEW301155,USR201155,NFX101113,2024-04-08,36,62,Laptop,Premium,4,Mumbai,80,Email
VIEW301156,USR201156,NFX100454,2023-03-02,77,47,Mobile,Basic,4,Mumbai,247,Trending
VIEW301157,USR201157,NFX100711,2024-05-05,31,68,TV,Basic,5,New York,262,Trending
VIEW301158,USR201158,NFX100979,2024-04-18,161,52,Tablet,Basic,5,New York,194,Trending
VIEW301159,USR201159,NFX100738,2024-07-01,49,13,Tablet,Premium,1,Seoul,181,Homepage
VIEW301160,USR201160,NFX100976,2024-05-09,118,14,TV,Standard,1,London,292,Search
VIEW301161,USR201161,NFX100232,2024-07-11,83,77,Mobile,Premium,3,New York,298,Search
VIEW301162,USR201162,NFX101023,2024-03-09,75,54,Tablet,Standard,3,Seoul,211,Homepage
VIEW301163,USR201163,NFX100101,2023-08-24,177,89,TV,Premium,3,London,219,Trending
VIEW301164,USR201164,NFX100952,2023-08-14,15,34,TV,Standard,2,Seoul,145,Homepage
VIEW301165,USR201165,NFX100480,2024-04-26,121,87,TV,Premium,4,Mumbai,89,Homepage
VIEW301166,USR201166,NFX100107,2023-08-26,27,20,Tablet,Premium,2,Mumbai,186,Search
VIEW301167,USR201167,NFX101188,2024-07-30,90,38,Tablet,Standard,5,London,132,Homepage
VIEW301168,USR201168,NFX100972,2023-12-04,111,43,Tablet,Standard,1,Seoul,273,Homepage
VIEW301169,USR201169,NFX100703,2024-03-20,119,95,Tablet,Standard,5,Seoul,43,Trending
VIEW301170,USR201170,NFX100334,2024-05-15,39,23,Laptop,Standard,5,New York,27,Email
VIEW301171,USR201171,NFX100085,2023-07-02,131,33,TV,Standard,1,New York,246,Trending
VIEW301172,USR201172,NFX100733,2024-01-29,158,68,Laptop,Standard,5,London,111,Search
VIEW301173,USR201173,NFX100874,2024-04-23,71,48,TV,Standard,3,Toronto,146,Email
VIEW301174,USR201174,NFX100363,2024-02-26,147,35,Tablet,Standard,1,New York,149,Trending
VIEW301175,USR201175,NFX100059,2024-05-31,129,52,Tablet,Premium,5,Delhi,284,Homepage
VIEW301176,USR201176,NFX100559,2023-02-11,116,45,Laptop,Standard,3,New York,249,Homepage
VIEW301177,USR201177,NFX100116,2024-08-10,150,48,Mobile,Standard,3,Toronto,195,Email
VIEW301178,USR201178,NFX100873,2023-02-18,85,70,Tablet,Premium,4,Seoul,294,Email
VIEW301179,USR201179,NFX100914,2023-01-02,18,25,Mobile,Premium,3,Mumbai,183,Homepage
VIEW301180,USR201180,NFX100967,2024-03-27,48,68,TV,Basic,2,Mumbai,116,Search
VIEW301181,USR201181,NFX100998,2023-06-19,33,15,Laptop,Basic,1,Seoul,218,Trending
VIEW301182,USR201182,NFX100043,2023-05-07,134,65,Mobile,Standard,1,Mumbai,142,Homepage
VIEW301183,USR201183,NFX100508,2023-07-17,127,17,Mobile,Standard,1,New York,204,Trending
VIEW301184,USR201184,NFX101188,2023-10-20,43,36,Tablet,Basic,5,Mumbai,11,Trending
VIEW301185,USR201185,NFX100848,2023-01-23,70,80,Mobile,Basic,5,Toronto,17,Trending
VIEW301186,USR201186,NFX100916,2024-04-28,178,36,Mobile,Standard,2,Toronto,84,Trending
VIEW301187,USR201187,NFX100897,2024-02-02,142,98,TV,Basic,3,New York,290,Search
VIEW301188,USR201188,NFX100798,2024-07-07,88,55,Laptop,Standard,5,Seoul,163,Search
VIEW301189,USR201189,NFX100875,2024-03-28,59,50,Tablet,Premium,3,Delhi,276,Search
VIEW301190,USR201190,NFX100285,2024-04-28,141,88,Tablet,Premium,3,New York,205,Homepage
VIEW301191,USR201191,NFX100683,2024-06-17,60,34,Mobile,Basic,5,Mumbai,154,Homepage
VIEW301192,USR201192,NFX100818,2023-11-14,61,95,TV,Premium,5,New York,297,Homepage
VIEW301193,USR201193,NFX100120,2024-05-30,131,27,Mobile,Premium,2,Toronto,276,Search
VIEW301194,USR201194,NFX100944,2023-12-04,176,21,Mobile,Premium,4,New York,47,Trending
VIEW301195,USR201195,NFX101017,2023-09-25,17,96,Tablet,Premium,1,New York,19,Search
VIEW301196,USR201196,NFX100906,2023-05-29,122,60,Mobile,Standard,5,Delhi,252,Homepage
VIEW301197,USR201197,NFX100012,2024-02-21,54,48,Mobile,Standard,5,Toronto,176,Email
VIEW301198,USR201198,NFX100602,2023-03-27,97,98,TV,Basic,3,London,222,Homepage
VIEW301199,USR201199,NFX100199,2023-06-19,37,19,Tablet,Premium,4,London,141,Trending
